"","player_id","nameFirst","nameLast","birthDate","pa","at_bats","tot_ob","total_bases","game_type"
"311",570481,"Erik","Gonzalez",1991-08-31,343,317,93,105,"nbd"
"312",461829,"Gio","Gonzalez",1985-09-19,117,104,11,14,"nbd"
"313",408236,"Adrian","Gonzalez",1982-05-08,1451,1298,498,581,"nbd"
"314",570481,"Erik","Gonzalez",1991-08-31,6,6,2,5,"bd"
"315",461829,"Gio","Gonzalez",1985-09-19,4,3,1,0,"bd"
"316",408236,"Adrian","Gonzalez",1982-05-08,12,10,4,3,"bd"
"317",605253,"Terrance","Gore",1991-06-08,55,49,20,18,"nbd"
"318",605253,"Terrance","Gore",1991-06-08,3,2,1,0,"bd"
"319",452733,"Tom","Gorzelanny",1982-07-12,16,15,1,1,"nbd"
"320",452733,"Tom","Gorzelanny",1982-07-12,2,2,0,0,"bd"
"321",543238,"Anthony","Gose",1990-08-10,716,643,225,229,"nbd"
"322",543238,"Anthony","Gose",1990-08-10,8,8,2,2,"bd"
"323",488912,"Tuffy","Gosewisch",1983-08-17,95,86,22,26,"nbd"
"324",488912,"Tuffy","Gosewisch",1983-08-17,4,4,0,0,"bd"
"325",545341,"Randal","Grichuk",1991-08-13,3416,3182,998,1482,"nbd"
"326",545341,"Randal","Grichuk",1991-08-13,27,26,10,16,"bd"
"327",543257,"Robbie","Grossman",1989-09-16,3075,2624,1068,1002,"nbd"
"328",543257,"Robbie","Grossman",1989-09-16,23,18,7,2,"bd"
"329",641645,"Luis","Guillorme",1994-09-27,133,114,48,43,"nbd"
"330",641645,"Luis","Guillorme",1994-09-27,5,4,3,4,"bd"
"331",493329,"Yuli","Gurriel",1984-06-09,1777,1619,622,774,"nbd"
"332",493329,"Yuli","Gurriel",1984-06-09,13,12,5,6,"bd"
"333",642721,"Kelvin","Gutierrez",1994-08-28,291,269,85,86,"nbd"
"334",642721,"Kelvin","Gutierrez",1994-08-28,4,3,1,0,"bd"
"335",576397,"Jedd","Gyorko",1988-09-23,1896,1698,611,765,"nbd"
"336",576397,"Jedd","Gyorko",1988-09-23,18,17,7,6,"bd"
"337",623352,"Josh","Hader",1994-04-07,1,1,0,0,"nbd"
"338",623352,"Josh","Hader",1994-04-07,1,1,0,0,"bd"
"339",534910,"Jesse","Hahn",1989-07-30,22,20,2,2,"nbd"
"340",534910,"Jesse","Hahn",1989-07-30,2,2,0,0,"bd"
"341",285078,"Josh","Hamilton",1981-05-21,1198,1086,426,568,"nbd"
"342",571740,"Billy","Hamilton",1990-09-09,1738,1590,491,527,"nbd"
"343",285078,"Josh","Hamilton",1981-05-21,9,8,3,9,"bd"
"344",571740,"Billy","Hamilton",1990-09-09,18,16,5,5,"bd"
"345",434628,"Jason","Hammel",1982-09-02,68,64,12,12,"nbd"
"346",434628,"Jason","Hammel",1982-09-02,2,1,0,0,"bd"
"347",462102,"Tommy","Hanson",1986-08-28,45,36,3,2,"nbd"
"348",462102,"Tommy","Hanson",1986-08-28,1,1,0,0,"bd"
"349",664023,"Ian","Happ",1994-08-12,1165,1016,386,488,"nbd"
"350",664023,"Ian","Happ",1994-08-12,14,11,4,1,"bd"
"351",421685,"Aaron","Harang",1978-05-09,107,90,16,19,"nbd"
"352",421685,"Aaron","Harang",1978-05-09,5,5,1,1,"bd"
"353",429666,"J. J.","Hardy",1982-08-19,2140,1992,615,744,"nbd"
"354",429666,"J. J.","Hardy",1982-08-19,17,16,4,4,"bd"
"355",429717,"Dan","Haren",1980-09-17,53,45,10,11,"nbd"
"356",429717,"Dan","Haren",1980-09-17,2,2,0,0,"bd"
"357",543281,"Josh","Harrison",1987-07-08,1863,1707,590,655,"nbd"
"358",543281,"Josh","Harrison",1987-07-08,16,15,4,4,"bd"
"359",656514,"Adam","Haseley",1996-04-12,19,19,4,5,"nbd"
"360",656514,"Adam","Haseley",1996-04-12,2,2,0,0,"bd"
"361",452104,"Chase","Headley",1984-05-09,1808,1603,600,607,"nbd"
"362",452104,"Chase","Headley",1984-05-09,9,8,3,2,"bd"
"363",588751,"Adeiny","Hechavarria",1989-04-15,1038,972,306,327,"nbd"
"364",588751,"Adeiny","Hechavarria",1989-04-15,8,6,5,7,"bd"
"365",595978,"Austin","Hedges",1992-08-18,1386,1274,348,460,"nbd"
"366",595978,"Austin","Hedges",1992-08-18,16,14,7,9,"bd"
"367",476451,"Jeremy","Hellickson",1987-04-08,48,40,13,9,"nbd"
"368",476451,"Jeremy","Hellickson",1987-04-08,1,1,0,0,"bd"
"369",115732,"Todd","Helton",1973-08-20,468,393,169,143,"nbd"
"370",115732,"Todd","Helton",1973-08-20,5,5,2,3,"bd"
"371",491676,"Gorkys","Hernandez",1987-09-07,501,461,143,181,"nbd"
"372",571771,"Enrique","Hernandez",1991-08-24,2228,1962,704,824,"nbd"
"373",514917,"Cesar","Hernandez",1990-05-23,3705,3283,1262,1211,"nbd"
"374",491676,"Gorkys","Hernandez",1987-09-07,7,7,2,6,"bd"
"375",571771,"Enrique","Hernandez",1991-08-24,23,20,9,10,"bd"
"376",514917,"Cesar","Hernandez",1990-05-23,33,29,9,9,"bd"
"377",518792,"Jason","Heyward",1989-08-09,1956,1724,664,692,"nbd"
"378",518792,"Jason","Heyward",1989-08-09,16,13,8,7,"bd"
"379",543308,"John","Hicks",1989-08-31,329,315,79,120,"nbd"
"380",543308,"John","Hicks",1989-08-31,4,4,1,1,"bd"
"381",543309,"Kyle","Higashioka",1990-04-20,244,227,64,89,"nbd"
"382",543309,"Kyle","Higashioka",1990-04-20,4,2,1,0,"bd"
"383",400134,"Eric","Hinske",1977-08-05,316,277,107,124,"nbd"
"384",400134,"Eric","Hinske",1977-08-05,4,4,1,4,"bd"
"385",669374,"Keston","Hiura",1996-08-02,587,524,200,267,"nbd"
"386",669374,"Keston","Hiura",1996-08-02,7,7,1,1,"bd"
"387",571788,"Brock","Holt",1988-06-11,1908,1704,651,648,"nbd"
"388",571788,"Brock","Holt",1988-06-11,15,14,1,1,"bd"
"389",592419,"Jared","Hoying",1989-05-18,73,68,19,21,"nbd"
"390",592419,"Jared","Hoying",1989-05-18,4,4,1,1,"bd"
"391",460026,"Nick","Hundley",1983-09-08,612,569,180,245,"nbd"
"392",460026,"Nick","Hundley",1983-09-08,8,7,3,2,"bd"
"393",116338,"Torii","Hunter",1975-07-18,1205,1087,392,477,"nbd"
"394",116338,"Torii","Hunter",1975-07-18,8,7,3,2,"bd"
"395",666561,"Jae-gyun","Hwang",1987-07-28,53,48,12,11,"nbd"
"396",666561,"Jae-gyun","Hwang",1987-07-28,4,4,1,1,"bd"
"397",455104,"Chris","Iannetta",1983-04-08,1583,1334,526,506,"nbd"
"398",455104,"Chris","Iannetta",1983-04-08,22,21,1,0,"bd"
"399",276346,"Brandon","Inge",1977-05-19,299,265,77,74,"nbd"
"400",276346,"Brandon","Inge",1977-05-19,4,4,2,2,"bd"
"401",429719,"Edwin","Jackson",1983-09-09,116,104,26,22,"nbd"
"402",429719,"Edwin","Jackson",1983-09-09,4,4,1,1,"bd"
"403",608671,"Travis","Jankowski",1991-06-15,538,474,181,164,"nbd"
"404",608671,"Travis","Jankowski",1991-06-15,6,4,3,2,"bd"
"405",643376,"Danny","Jansen",1995-04-15,582,524,167,211,"nbd"
"406",643376,"Danny","Jansen",1995-04-15,7,7,1,1,"bd"
"407",680777,"Ryan","Jeffers",1997-06-03,521,471,144,182,"nbd"
"408",680777,"Ryan","Jeffers",1997-06-03,8,8,2,2,"bd"
"409",656582,"Connor","Joe",1992-08-16,670,576,234,223,"nbd"
"410",656582,"Connor","Joe",1992-08-16,8,7,4,6,"bd"
"411",116662,"Andruw","Jones",1977-04-23,323,274,109,127,"nbd"
"412",592444,"JaCoby","Jones",1992-05-10,330,295,102,127,"nbd"
"413",430945,"Adam","Jones",1985-08-01,4488,4219,1432,1980,"nbd"
"414",434540,"Garrett","Jones",1981-06-21,148,140,39,52,"nbd"
"415",116662,"Andruw","Jones",1977-04-23,5,4,3,8,"bd"
"416",592444,"JaCoby","Jones",1992-05-10,3,3,1,1,"bd"
"417",430945,"Adam","Jones",1985-08-01,30,30,8,8,"bd"
"418",434540,"Garrett","Jones",1981-06-21,4,4,0,0,"bd"
"419",571830,"Tommy","Joseph",1991-07-16,529,492,152,213,"nbd"
"420",543376,"Caleb","Joseph",1986-06-18,623,560,174,212,"nbd"
"421",571830,"Tommy","Joseph",1991-07-16,4,3,2,1,"bd"
"422",543376,"Caleb","Joseph",1986-06-18,7,6,2,1,"bd"
"423",459964,"Matt","Joyce",1984-08-03,1019,862,363,391,"nbd"
"424",459964,"Matt","Joyce",1984-08-03,13,10,6,6,"bd"
"425",592450,"Aaron","Judge",1992-04-26,1994,1651,810,1019,"nbd"
"426",592450,"Aaron","Judge",1992-04-26,13,11,6,11,"bd"
"427",628356,"Jung Ho","Kang",1987-04-05,182,169,40,66,"nbd"
"428",628356,"Jung Ho","Kang",1987-04-05,3,3,1,2,"bd"
"429",672284,"Jarred","Kelenic",1999-07-16,373,333,99,117,"nbd"
"430",672284,"Jarred","Kelenic",1999-07-16,4,4,1,1,"bd"
"431",461314,"Matt","Kemp",1984-09-23,1741,1587,574,746,"nbd"
"432",461314,"Matt","Kemp",1984-09-23,12,12,6,14,"bd"
"433",435062,"Howie","Kendrick",1983-07-12,860,793,310,379,"nbd"
"434",452718,"Kyle","Kendrick",1984-08-26,104,86,17,13,"nbd"
"435",435062,"Howie","Kendrick",1983-07-12,5,5,2,2,"bd"
"436",452718,"Kyle","Kendrick",1984-08-26,5,4,1,0,"bd"
"437",666198,"Carter","Kieboom",1997-09-03,245,213,75,69,"nbd"
"438",666198,"Carter","Kieboom",1997-09-03,4,4,0,0,"bd"
"439",595281,"Kevin","Kiermaier",1990-04-22,1645,1527,493,636,"nbd"
"440",595281,"Kevin","Kiermaier",1990-04-22,12,11,2,1,"bd"
"441",547942,"Kwang Hyun","Kim",1988-07-22,27,24,4,4,"nbd"
"442",547942,"Kwang Hyun","Kim",1988-07-22,2,2,0,0,"bd"
"443",664068,"Scott","Kingery",1994-04-29,496,464,128,152,"nbd"
"444",664068,"Scott","Kingery",1994-04-29,7,7,2,2,"bd"
"445",435079,"Ian","Kinsler",1982-06-22,2761,2518,891,1064,"nbd"
"446",435079,"Ian","Kinsler",1982-06-22,21,20,7,9,"bd"
"447",543401,"Jason","Kipnis",1987-04-03,1251,1086,428,461,"nbd"
"448",543401,"Jason","Kipnis",1987-04-03,8,8,0,0,"bd"
"449",435459,"George","Kottaras",1983-05-10,247,210,75,84,"nbd"
"450",435459,"George","Kottaras",1983-05-10,3,2,1,0,"bd"
"451",456124,"Erik","Kratz",1980-06-15,84,82,9,13,"nbd"
"452",456124,"Erik","Kratz",1980-06-15,3,3,0,0,"bd"
"453",680757,"Steven","Kwan",1997-09-05,633,559,234,223,"nbd"
"454",680757,"Steven","Kwan",1997-09-05,5,4,3,2,"bd"
"455",659275,"Dinelson","Lamet",1992-07-18,59,53,6,6,"nbd"
"456",659275,"Dinelson","Lamet",1992-07-18,3,3,0,0,"bd"
"457",458709,"John","Lannan",1984-09-27,165,143,21,15,"nbd"
"458",458709,"John","Lannan",1984-09-27,5,3,0,0,"bd"
"459",641778,"Eric","Lauer",1995-06-03,46,38,4,5,"nbd"
"460",641778,"Eric","Lauer",1995-06-03,2,2,1,1,"bd"
"461",657656,"Ramon","Laureano",1994-07-15,379,342,110,130,"nbd"
"462",657656,"Ramon","Laureano",1994-07-15,4,4,0,0,"bd"
"463",453281,"Wade","LeBlanc",1984-08-07,14,11,1,2,"nbd"
"464",453281,"Wade","LeBlanc",1984-08-07,2,1,1,0,"bd"
"465",518934,"DJ","LeMahieu",1988-07-13,2192,1987,752,856,"nbd"
"466",518934,"DJ","LeMahieu",1988-07-13,19,19,5,6,"bd"
"467",493193,"Dae-ho","Lee",1982-06-21,316,291,98,124,"nbd"
"468",150324,"Carlos","Lee",1976-06-20,611,547,202,200,"nbd"
"469",493193,"Dae-ho","Lee",1982-06-21,1,1,1,1,"bd"
"470",150324,"Carlos","Lee",1976-06-20,4,3,2,1,"bd"
"471",642736,"Domingo","Leyba",1995-09-11,29,24,11,11,"nbd"
"472",642736,"Domingo","Leyba",1995-09-11,1,1,0,0,"bd"
"473",452252,"Adam","Lind",1983-07-17,1406,1260,473,586,"nbd"
"474",452252,"Adam","Lind",1983-07-17,9,8,2,1,"bd"
"475",641796,"Tim","Locastro",1992-07-14,245,208,86,70,"nbd"
"476",641796,"Tim","Locastro",1992-07-14,5,4,3,2,"bd"
"477",425766,"James","Loney",1984-05-07,384,357,125,129,"nbd"
"478",425766,"James","Loney",1984-05-07,4,4,0,0,"bd"
"479",643418,"Shed","Long",1995-08-22,124,113,30,32,"nbd"
"480",643418,"Shed","Long",1995-08-22,4,4,1,2,"bd"
"481",663993,"Nathaniel","Lowe",1995-07-07,803,701,283,299,"nbd"
"482",663993,"Nathaniel","Lowe",1995-07-07,8,8,1,1,"bd"
"483",476704,"Jed","Lowrie",1984-04-17,2127,1885,711,760,"nbd"
"484",476704,"Jed","Lowrie",1984-04-17,14,13,4,6,"bd"
"485",664192,"Joey","Lucchesi",1993-06-06,52,46,4,3,"nbd"
"486",664192,"Joey","Lucchesi",1993-06-06,2,2,0,0,"bd"
"487",518960,"Jonathan","Lucroy",1986-06-13,2529,2265,860,944,"nbd"
"488",518960,"Jonathan","Lucroy",1986-06-13,20,19,10,10,"bd"
"489",656669,"Jordan","Luplow",1993-09-26,378,323,116,128,"nbd"
"490",656669,"Jordan","Luplow",1993-09-26,10,10,3,7,"bd"
"491",592518,"Manny","Machado",1992-07-06,4079,3659,1399,1829,"nbd"
"492",592518,"Manny","Machado",1992-07-06,30,27,12,14,"bd"
"493",605353,"Vimael","Machin",1993-09-25,250,220,76,64,"nbd"
"494",605353,"Vimael","Machin",1993-09-25,3,3,0,0,"bd"
"495",641816,"Tyler","Mahle",1994-09-29,39,33,4,4,"nbd"
"496",641816,"Tyler","Mahle",1994-09-29,2,1,0,0,"bd"
"497",455117,"Martin","Maldonado",1986-08-16,787,677,230,242,"nbd"
"498",455117,"Martin","Maldonado",1986-08-16,10,10,3,3,"bd"
"499",622534,"Manuel","Margot",1994-09-28,1343,1231,407,472,"nbd"
"500",622534,"Manuel","Margot",1994-09-28,17,17,4,6,"bd"
"501",150302,"Jason","Marquis",1978-08-21,109,101,21,28,"nbd"
"502",150302,"Jason","Marquis",1978-08-21,4,3,0,0,"bd"
"503",641829,"Jason","Martin",1995-09-05,150,140,38,51,"nbd"
"504",641829,"Jason","Martin",1995-09-05,4,4,0,0,"bd"
"505",502110,"J. D.","Martinez",1987-08-21,5101,4557,1837,2470,"nbd"
"506",500874,"Jose","Martinez",1988-07-25,1260,1131,453,519,"nbd"
"507",593372,"Carlos","Martinez",1991-09-21,65,58,13,14,"nbd"
"508",492841,"Michael","Martinez",1982-09-16,105,100,28,31,"nbd"
"509",502110,"J. D.","Martinez",1987-08-21,41,38,15,19,"bd"
"510",500874,"Jose","Martinez",1988-07-25,10,9,4,3,"bd"
"511",593372,"Carlos","Martinez",1991-09-21,4,4,0,0,"bd"
"512",492841,"Michael","Martinez",1982-09-16,1,1,0,0,"bd"
"513",622761,"Jorge","Mateo",1995-06-23,529,490,140,186,"nbd"
"514",622761,"Jorge","Mateo",1995-06-23,4,4,1,1,"bd"
"515",571927,"Steven","Matz",1991-05-29,51,44,7,10,"nbd"
"516",571927,"Steven","Matz",1991-05-29,2,2,1,2,"bd"
"517",408045,"Joe","Mauer",1983-04-19,1825,1599,659,633,"nbd"
"518",408045,"Joe","Mauer",1983-04-19,14,12,4,3,"bd"
"519",457727,"Cameron","Maybin",1987-04-04,446,391,141,142,"nbd"
"520",457727,"Cameron","Maybin",1987-04-04,4,4,2,2,"bd"
"521",608686,"Jack","Mayfield",1990-09-30,286,262,77,102,"nbd"
"522",608686,"Jack","Mayfield",1990-09-30,4,4,1,1,"bd"
"523",608577,"Nomar","Mazara",1995-04-26,1027,936,325,408,"nbd"
"524",608577,"Nomar","Mazara",1995-04-26,10,9,6,9,"bd"
"525",543510,"James","McCann",1990-06-13,1303,1206,401,488,"nbd"
"526",543510,"James","McCann",1990-06-13,10,9,1,0,"bd"
"527",664983,"Jake","McCarthy",1997-07-30,350,317,118,134,"nbd"
"528",664983,"Jake","McCarthy",1997-07-30,4,4,2,3,"bd"
"529",676801,"Chas","McCormick",1995-04-19,403,355,133,144,"nbd"
"530",676801,"Chas","McCormick",1995-04-19,4,4,2,2,"bd"
"531",643446,"Jeff","McNeil",1992-04-08,1006,912,355,371,"nbd"
"532",643446,"Jeff","McNeil",1992-04-08,9,7,6,10,"bd"
"533",640457,"Austin","Meadows",1995-05-03,729,638,235,277,"nbd"
"534",640457,"Austin","Meadows",1995-05-03,9,8,2,2,"bd"
"535",656731,"Tylor","Megill",1995-07-28,29,26,6,8,"nbd"
"536",656731,"Tylor","Megill",1995-07-28,2,2,1,1,"bd"
"537",664901,"Danny","Mendick",1993-09-28,35,34,12,14,"nbd"
"538",664901,"Danny","Mendick",1993-09-28,5,5,1,4,"bd"
"539",474568,"Jordy","Mercer",1986-08-27,1556,1407,480,515,"nbd"
"540",474568,"Jordy","Mercer",1986-08-27,13,12,2,1,"bd"
"541",519023,"Devin","Mesoraco",1988-06-19,181,162,53,58,"nbd"
"542",519023,"Devin","Mesoraco",1988-06-19,3,3,0,0,"bd"
"543",519025,"Will","Middlebrooks",1988-09-09,268,248,69,71,"nbd"
"544",519025,"Will","Middlebrooks",1988-09-09,5,5,0,0,"bd"
"545",453192,"Andrew","Miller",1985-05-21,23,22,2,2,"nbd"
"546",453192,"Andrew","Miller",1985-05-21,3,2,0,0,"bd"
"547",669304,"Jose","Miranda",1998-06-29,479,440,156,188,"nbd"
"548",669304,"Jose","Miranda",1998-06-29,4,4,1,1,"bd"
"549",425877,"Yadier","Molina",1982-07-13,500,456,157,199,"nbd"
"550",425877,"Yadier","Molina",1982-07-13,3,3,1,1,"bd"
"551",660162,"Yoan","Moncada",1995-05-27,1812,1597,639,725,"nbd"
"552",660162,"Yoan","Moncada",1995-05-27,13,12,1,0,"bd"
"553",609275,"Adalberto","Mondesi",1995-07-27,663,619,186,263,"nbd"
"554",609275,"Adalberto","Mondesi",1995-07-27,10,10,3,3,"bd"
"555",471083,"Miguel","Montero",1983-07-09,211,183,66,64,"nbd"
"556",471083,"Miguel","Montero",1983-07-09,2,2,0,0,"bd"
"557",664238,"Dylan","Moore",1992-08-02,155,133,56,67,"nbd"
"558",664238,"Dylan","Moore",1992-08-02,4,4,1,1,"bd"
"559",434778,"Kendrys","Morales",1983-06-20,1706,1528,568,693,"nbd"
"560",434778,"Kendrys","Morales",1983-06-20,12,11,6,12,"bd"
"561",519048,"Mitch","Moreland",1985-09-06,2059,1848,657,828,"nbd"
"562",519048,"Mitch","Moreland",1985-09-06,19,18,6,9,"bd"
"563",489149,"Logan","Morrison",1987-08-25,1431,1250,471,541,"nbd"
"564",489149,"Logan","Morrison",1987-08-25,14,12,6,8,"bd"
"565",461235,"Brandon","Moss",1983-09-16,397,359,112,155,"nbd"
"566",461235,"Brandon","Moss",1983-09-16,4,3,0,0,"bd"
"567",519058,"Mike","Moustakas",1988-09-11,3107,2824,971,1277,"nbd"
"568",519058,"Mike","Moustakas",1988-09-11,23,21,8,12,"bd"
"569",571970,"Max","Muncy",1990-08-25,1889,1565,700,811,"nbd"
"570",571970,"Max","Muncy",1990-08-25,21,17,8,11,"bd"
"571",571974,"J. R.","Murphy",1991-05-13,291,269,71,104,"nbd"
"572",502517,"Daniel","Murphy",1985-04-01,579,528,227,316,"nbd"
"573",571974,"J. R.","Murphy",1991-05-13,2,2,0,0,"bd"
"574",502517,"Daniel","Murphy",1985-04-01,3,3,0,0,"bd"
"575",571980,"Tyler","Naquin",1991-04-24,1321,1202,430,548,"nbd"
"576",571980,"Tyler","Naquin",1991-04-24,15,14,4,6,"bd"
"577",519068,"Efren","Navarro",1986-05-14,169,154,51,53,"nbd"
"578",519068,"Efren","Navarro",1986-05-14,5,5,1,1,"bd"
"579",647304,"Josh","Naylor",1997-06-22,1014,925,317,395,"nbd"
"580",647304,"Josh","Naylor",1997-06-22,13,10,5,3,"bd"
"581",621028,"Kevin","Newman",1993-08-04,1079,1006,329,378,"nbd"
"582",621028,"Kevin","Newman",1993-08-04,6,4,3,2,"bd"
"583",504379,"Juan","Nicasio",1986-08-31,49,35,9,5,"nbd"
"584",504379,"Juan","Nicasio",1986-08-31,1,1,0,0,"bd"
"585",621512,"Tomas","Nido",1994-04-12,158,151,40,47,"nbd"
"586",621512,"Tomas","Nido",1994-04-12,3,2,2,3,"bd"
"587",663457,"Lars","Nootbaar",1997-09-08,465,394,156,176,"nbd"
"588",663457,"Lars","Nootbaar",1997-09-08,6,5,1,0,"bd"
"589",600524,"Renato","Nunez",1994-04-04,595,537,184,247,"nbd"
"590",456488,"Eduardo","Nunez",1987-06-15,1576,1490,501,638,"nbd"
"591",600524,"Renato","Nunez",1994-04-04,4,4,2,2,"bd"
"592",456488,"Eduardo","Nunez",1987-06-15,12,10,4,2,"bd"
"593",657434,"Brian","O'Grady",1992-05-17,57,48,15,17,"nbd"
"594",657434,"Brian","O'Grady",1992-05-17,4,3,1,0,"bd"
"595",641933,"Tyler","O'Neill",1995-06-22,533,478,188,269,"nbd"
"596",641933,"Tyler","O'Neill",1995-06-22,4,4,1,1,"bd"
"597",660271,"Shohei","Ohtani",1994-07-05,2069,1807,746,990,"nbd"
"598",660271,"Shohei","Ohtani",1994-07-05,28,26,6,10,"bd"
"599",542364,"Rafael","Ortega",1991-05-15,368,313,121,109,"nbd"
"600",542364,"Rafael","Ortega",1991-05-15,3,3,1,4,"bd"
"601",400061,"Roy","Oswalt",1977-08-29,76,61,11,8,"nbd"
"602",400061,"Roy","Oswalt",1977-08-29,3,3,1,1,"bd"
"603",572008,"Chris","Owings",1991-08-12,1055,986,300,361,"nbd"
"604",572008,"Chris","Owings",1991-08-12,7,7,4,5,"bd"
"605",434636,"Angel","Pagan",1981-07-02,539,491,179,207,"nbd"
"606",434636,"Angel","Pagan",1981-07-02,4,4,0,0,"bd"
"607",660829,"Hoy","Park",1996-04-07,57,48,15,18,"nbd"
"608",660829,"Hoy","Park",1996-04-07,3,3,1,1,"bd"
"609",467827,"Gerardo","Parra",1987-05-06,2383,2188,778,897,"nbd"
"610",467827,"Gerardo","Parra",1987-05-06,22,19,9,8,"bd"
"611",456665,"Steve","Pearce",1983-04-13,1012,901,322,392,"nbd"
"612",456665,"Steve","Pearce",1983-04-13,11,10,2,2,"bd"
"613",408241,"Jake","Peavy",1981-05-31,29,25,6,4,"nbd"
"614",408241,"Jake","Peavy",1981-05-31,2,2,1,1,"bd"
"615",592626,"Joc","Pederson",1992-04-21,2748,2360,932,1137,"nbd"
"616",592626,"Joc","Pederson",1992-04-21,26,24,13,21,"bd"
"617",456030,"Dustin","Pedroia",1983-08-17,694,629,261,283,"nbd"
"618",456030,"Dustin","Pedroia",1983-08-17,4,4,1,1,"bd"
"619",665161,"Jeremy","Pena",1997-09-22,554,517,159,221,"nbd"
"620",665161,"Jeremy","Pena",1997-09-22,4,4,1,1,"bd"
"621",452254,"Hunter","Pence",1983-04-13,1528,1393,502,602,"nbd"
"622",452254,"Hunter","Pence",1983-04-13,17,16,3,2,"bd"
"623",460060,"Cliff","Pennington",1984-06-15,245,207,70,57,"nbd"
